% Points projected to the unit sphere
% p3d_1: points of image 1
% p3d_2: points of image 2
% p3d_3: points of image 3
% Format p3d_1 = [ x1 y1 z1
%                  x2 y2 z2
%                  ...
%                  xn yn zn];

p3d_1=[-0.407045413387335	0.858265077405941	0.312562135175884
-0.339235957660663	0.883393930811332	0.323317379730438
-0.265894585786053	0.904880408062838	0.332402641917443
-0.186581562396153	0.921868547847164	0.339625825083975
-0.103088986825360	0.932427835860260	0.346339416913919
-0.0168853309253198	0.936150962765155	0.351192625938269
0.0708531392850723	0.933180611041603	0.352354622262106
0.156019351031312	0.923479349359634	0.350490874931253
0.238589124541374	0.907090913734341	0.346787116068604
-0.436332050584054	0.830888914456690	0.345308490289622
-0.366021500356602	0.858800608618408	0.358454705525475
-0.288509579708548	0.883393930811332	0.369293088781932
-0.204070547292136	0.902645226418213	0.378928498469435
-0.114256381971821	0.914421250578785	0.388303046174814
-0.0213999990825804	0.919010947812918	0.393650756177690
0.0732851286778803	0.916104227716007	0.394185659144933
0.165356447015253	0.904880408062838	0.392235506468402
0.253946297242421	0.886796401625053	0.386139120242591
-0.467245787995410	0.798202307014620	0.380203170261751
-0.395498644940246	0.828557066108741	0.396325636379612
-0.313886258957034	0.856113596480922	0.410542234561145
-0.223457484617419	0.877451375397125	0.424435903738302
-0.126994660873256	0.890626890557528	0.436641841702688
-0.0263888457365265	0.896255963039317	0.442751485076177
0.0754737493499620	0.893927574296484	0.441811277664415
0.175723100679113	0.881428450817752	0.438412223799402
0.271039659050919	0.860933359868456	0.430501165024176
-0.500857219192506	0.756867652351788	0.419873079401672
-0.426732009333035	0.789950127367606	0.440316464014796
-0.341640823885552	0.820878903076733	0.457645467516441
-0.245379036500153	0.844014391569747	0.476894993965555
-0.141797162773379	0.859335203053515	0.491361957646697
-0.0327959327801362	0.866720838830884	0.497714189399267
0.0786685449134321	0.863578164788239	0.498040172418029
0.187320573693744	0.849018289855977	0.494043465862144
0.289120683482701	0.826210757175946	0.483513200553249
-0.536710085565973	0.706367884539047	0.461504816598481
-0.460730321263449	0.742352276948864	0.486457262231036
-0.372150949576073	0.774333902494214	0.511772095935006
-0.269618882815474	0.800711906552995	0.534944951124509
-0.157566141028372	0.818485881353053	0.552497758572053
-0.0399150557941536	0.826798687853854	0.561079956943834
0.0821210851263539	0.823257598220491	0.561696585666940
0.199566178736855	0.806924671266288	0.555918982592034
0.310037108114844	0.781552326794742	0.541343654320904
-0.574253933671486	0.643231982767428	0.506443517095350
-0.497542580950544	0.680792272904312	0.537562332473967
-0.404539635241411	0.715183561125086	0.569965049292662
-0.296203607943927	0.743051638493935	0.600114726675225
-0.176417377582611	0.763652196547332	0.621057349683030
-0.0477205939410483	0.772347463639327	0.633405194424400
0.0854142528560797	0.767682986903523	0.635111987784771
0.213448757730155	0.750690954059265	0.625222135978121
0.331925475580239	0.723165947539932	0.605686792805906];

p3d_2=[-0.258685603580747	0.723886901851675	0.639585421837966
-0.204186961301019	0.733187167966638	0.648648025946057
-0.146797208606558	0.740951125354959	0.655318250455870
-0.0874064517375578	0.745840971871883	0.660364563610022
-0.0270298262993034	0.747924432177125	0.663233316595868
0.0339950574120824	0.747230760233469	0.663694603739145
0.0946288435902621	0.743750189520307	0.661725802390445
0.154516387076147	0.737434115801390	0.657507118575272
0.213050989509322	0.728911428915299	0.650613099057923
-0.270610172301229	0.692183376282977	0.669068238855049
-0.213864596673262	0.701918352335001	0.679391316506990
-0.155519055382463	0.709318840048435	0.687517713637467
-0.0931591412416620	0.715183561125086	0.692700402987869
-0.0298559435595885	0.716641956152765	0.696801929758884
0.0328018151805420	0.715913149096980	0.697418385096713
0.0971880241679627	0.712257416005841	0.695157436343027
0.159054371133491	0.706367884539047	0.689743516616982
0.220396516190882	0.696692406766668	0.682674934360850
-0.282761956464378	0.656724388577530	0.699112833113444
-0.224481686282889	0.666902648166329	0.710527149651812
-0.162855284685939	0.674648519898226	0.719949672441758
-0.0993379859866952	0.679260773567984	0.727142878691617
-0.0336484892326715	0.680792272904312	0.731703259748198
0.0321511788908882	0.680026894121888	0.732481893951561
0.0996255758918684	0.676957969638260	0.729248004434334
0.163630350925771	0.670784730139224	0.723376080657882
0.227437852387595	0.661437204144256	0.714683740038311
-0.294707538271011	0.615643186087779	0.730842619385275
-0.234859761482454	0.626285414100507	0.743375727691833
-0.171336282063022	0.634393284163646	0.753783151481170
-0.104887835906780	0.639224847054739	0.761833404877101
-0.0368997087251131	0.640027672227305	0.767465302329232
0.0320897137950904	0.640027672227305	0.767681463272266
0.101170392662137	0.636812191455417	0.764352526300750
0.168255255360383	0.629536809551175	0.758533832115444
0.233888902815632	0.620569205050267	0.748458310718092
-0.308012739986825	0.570244643265729	0.761543957255621
-0.245304382119222	0.580495092427942	0.776434934672689
-0.180086202766508	0.588123179959178	0.788466920528594
-0.110722760309228	0.592338596175118	0.798044771820978
-0.0403116389998438	0.594020246244747	0.803439430705561
0.0310788381803570	0.594020246244747	0.803849521284108
0.103453844845530	0.589811277458078	0.800886982644834
0.172621363617486	0.583043520428763	0.793890495036233
0.240046823215266	0.574526641702294	0.782493872588497
-0.319564332849962	0.519467549614825	0.792484764564801
-0.256285750206999	0.530135754336745	0.808253485123724
-0.188792905938207	0.536320526199725	0.822628428784380
-0.116473346485425	0.540720689169889	0.833099691430820
-0.0438490892673427	0.542476632356472	0.838925718235891
0.0298447664911218	0.541598956150512	0.840107053065124
0.104559054023829	0.537201732670641	0.836947849413154
0.176579717265767	0.531021035705186	0.828755852521678
0.246719201144090	0.522142315929445	0.816392698217382];

p3d_3=[-0.184333774463549	0.524811956285081	0.831019536552690
-0.145681132193695	0.527476444473424	0.836986026316114
-0.106938789587848	0.529249894697670	0.841699854012101
-0.0663065382090247	0.531021035705186	0.844760381782507
-0.0256776229177934	0.530135754336745	0.847523888545392
0.0141684712041953	0.530135754336745	0.847794395120389
0.0549742330204232	0.527476444473424	0.847789144911334
0.0948663973547469	0.525700692770344	0.845363323236649
0.134823887318645	0.522142315929445	0.842134146869800
-0.189250903409003	0.493352489846254	0.848992000151579
-0.149782743460998	0.496075445936787	0.855262697479503
-0.110137525274793	0.498793531971184	0.859694560870345
-0.0686827039427788	0.499698473801205	0.863472131258361
-0.0271356433568723	0.499698473801205	0.865774273203100
0.0135776551299391	0.498793531971184	0.866614481615028
0.0552469228324912	0.496982017050978	0.866000376585070
0.0969455849216526	0.494260681344655	0.863891157751320
0.136771197544005	0.491534493398046	0.860050859729996
-0.193846326404140	0.462160299100711	0.865350483720187
-0.153721372109916	0.464011651914864	0.872389205941869
-0.112380384815991	0.466784882545410	0.877201529031771
-0.0710050556330312	0.467708275764146	0.881026248676099
-0.0286280848786160	0.466784882545410	0.883907408150453
0.0129377318631179	0.465860980158998	0.884763336864461
0.0554435541693938	0.464936569612701	0.883606246321199
0.0970013435940849	0.463086228074384	0.880989151300277
0.138584846368101	0.459379491483289	0.877362367076275
-0.197604549657099	0.427555093430282	0.882127589431732
-0.157567885798485	0.430385403126561	0.888786119457647
-0.115522180245953	0.432269930656467	0.894313889482588
-0.0733786239549241	0.432269930656467	0.898753739684423
-0.0301317636518428	0.432269930656467	0.901240691419048
0.0122490548217306	0.431327902137163	0.902112078122186
0.0555861079629003	0.430385403126561	0.900932067015668
0.0979973559706475	0.427555093430282	0.898661872065676
0.139382170340661	0.424720586353700	0.894530622236319
-0.201067726439247	0.392311498504073	0.897587576521668
-0.160424724835859	0.394232010115873	0.904900563521394
-0.118579455953256	0.396150801619342	0.910496268527325
-0.0756722551726088	0.396150801619342	0.915061884340860
-0.0316395579977660	0.396150801619342	0.917640169536000
0.0115124497223043	0.395191621404578	0.918526562421040
0.0556607916113464	0.393271968799968	0.917735819739753
0.0988036986083711	0.391350600275867	0.914922147947586
0.140915888190908	0.388465348481160	0.910624722640880
-0.205345853507510	0.354529767236228	0.912218024701715
-0.164054716638269	0.356482137089726	0.919786135949373
-0.121579875634396	0.357457739274167	0.925981802452795
-0.0769697848000531	0.357457739274167	0.930752178004884
-0.0331568824780393	0.357457739274167	0.933340551876612
0.0107335285367440	0.356482137089726	0.934240481514847
0.0546568783796557	0.354529767236228	0.933445911549897
0.0984899223478440	0.353553001696809	0.930215034380273
0.142251406492360	0.350620395414577	0.925651055025743];
